,A1,A2,Class
849,4.972575,1.424518,2
850,10.011161,1.6532740000000001,1
851,2.950558,-5.260427,2
852,5.873632,-4.892771,2
853,5.272666,-3.188887,2
854,3.717942,-3.7215010000000004,2
855,6.468662999999999,-0.017537999999999998,2
856,8.75042,-5.72889,1
857,6.417081,-4.33097,2
858,6.144672,-6.526274,1
859,5.251635,-4.952933,2
860,11.348096,-5.0370800000000004,1
861,11.670439,-0.40425300000000003,1
862,4.469647,-5.842557,2
863,2.710612,4.704407,2
864,5.10342,-5.371535,1
865,7.853439999999999,-6.507842,1
866,5.85711,-2.9366689999999998,2
867,9.575087,2.471628,1
868,5.474023000000001,-1.1071540000000002,2
869,7.723283,3.3632449999999996,2
870,10.012074,2.674645,1
871,9.546757000000001,0.910494,1
872,10.248436,-0.631102,1
873,3.428112,2.527055,2
874,7.8313630000000005,-3.109269,1
875,9.933131,-5.9983059999999995,1
876,8.484134,3.300964,1
877,5.911677,-9.079936,1
878,4.7666129999999995,-3.92846,2
879,11.428574000000001,2.344882,1
880,6.185466,-2.107352,2
881,4.603733,-1.0421799999999999,2
882,6.5222690000000005,1.7228290000000002,2
883,6.325076,2.030884,2
884,6.243389,3.1780009999999996,2
885,5.970292,7.631539,1
886,6.215168,-6.137954,1
887,4.960077,3.7368120000000005,2
888,4.5029330000000005,-5.157074,2
889,9.868091999999999,-0.279011,1
890,2.9395740000000004,4.915934,2
891,9.770474,1.9728919999999999,1
892,8.545164999999999,-0.628803,1
893,8.960332000000001,-1.712821,1
894,4.554812,-3.267688,2
895,4.8317879999999995,4.556567,2
896,4.212172,3.137309,2
897,10.029809,-0.7249939999999999,1
898,5.165024,-4.321336,2
899,5.252286,2.0506330000000004,2
900,8.587481,-4.671218,1
901,6.408648,-4.502101000000001,2
902,5.043672,-4.46588,2
903,8.755855,5.418283,1
904,4.474995,-0.713294,2
905,5.571142,1.219904,2
906,6.064584,1.388927,2
907,4.420262,-7.176409,1
908,7.167814,-8.281891,1
909,4.149936,4.36425,2
910,7.523523,-4.2987720000000005,1
911,5.049531,9.746744,1
912,6.074936,-1.484226,2
913,4.942008,-1.9140979999999999,2
914,3.122734,-6.445151,2
915,12.045133,0.427421,1
916,9.437682,-0.383415,1
917,8.112807,5.059747,1
918,5.95575,5.957218,1
919,10.386355,-2.847032,1
920,1.696754,3.7777220000000002,2
921,9.334138000000001,1.080998,1
922,3.0675,-5.029941,2
923,6.125433999999999,-6.785972,1
924,3.37004,4.673341000000001,2
925,4.761265,2.569474,2
926,8.794307,1.647275,1
927,9.588174,-1.8749810000000002,1
928,5.874484,-2.7028779999999997,2
929,2.162321,6.275448,2
930,5.2988480000000004,-3.169317,2
931,9.581864999999999,-4.559351,1
932,6.2042470000000005,-4.727793,2
933,6.8100320000000005,-6.822619,1
934,4.53855,4.406553,2
935,4.295933,3.948491,2
936,6.7113130000000005,1.692251,2
937,4.476382,-1.513444,2
938,10.372788,-2.015327,1
939,6.244896,8.160113,1
940,6.435575,-2.02467,2
941,7.608357000000001,4.476065,1
942,9.153075,-3.40409,1
943,6.363032,-7.372388000000001,1
944,6.610662,-2.277041,2
945,6.807297999999999,6.1319870000000005,1
946,7.0088289999999995,2.1579200000000003,2
947,9.950171000000001,1.4470049999999999,1
948,11.596542,-5.776669999999999,1
949,7.52866,7.32298,1
950,10.073946000000001,-2.4141310000000002,1
951,4.654719999999999,-8.64911,1
952,6.442573,-1.0596729999999999,2
953,6.40934,-2.913337,2
954,8.241422,6.522099,1
955,7.878438,-7.317873,1
956,8.639225,-2.664473,2
957,9.088841,1.684971,1
958,10.30839,-0.622459,1
959,6.4508980000000005,1.580809,2
960,5.8056849999999995,0.281517,2
961,5.637664,-8.199,1
962,9.005383,-5.334492,1
963,7.59445,6.8315399999999995,1
964,3.9018300000000004,4.575585,2
965,7.21655,8.465144,1
966,6.958537,0.254511,2
967,5.577122,9.422705,1
968,5.626746,5.366172,2
969,5.778569999999999,8.37079,1
970,7.006129,-2.6975580000000003,2
971,2.7076279999999997,-6.172701999999999,2
972,5.829464,-3.5404989999999996,2
973,9.564469,4.57713,1
974,9.892123,0.563561,1
975,7.035757,-5.301141,1
976,4.27658,-3.848036,2
977,6.398386,-8.058812,1
978,9.740544,3.166284,1
979,6.920773,4.265176,2
980,9.600532000000001,0.50869,1
981,6.573803999999999,-4.83986,2
982,4.366509,-4.860428,1
983,3.5135739999999998,-3.985889,2
984,5.961624,0.8905860000000001,2
985,5.600928,3.809758,2
986,5.926921,-0.9742,2
987,6.193982,1.7204840000000001,2
988,5.0193330000000005,-2.380332,2
989,8.040059,0.369375,1
990,3.3201059999999996,-5.67295,2
991,4.655267,-2.182734,2
992,10.126482000000001,-3.7969489999999997,1
993,4.533752,-5.791131,2
994,4.7315629999999995,-5.120392,2
995,9.763711,-5.548042,1
996,4.393644999999999,2.424529,2
997,5.0215819999999995,-7.909646,1
998,6.457668,-8.093786999999999,1
